"","df71.PEeff","df71.Longitude","df71.Latitude"
"122",0.266538662711301,-41.5,-75.5
"123",0.266410754853541,-40.5,-75.5
"124",0.266623968731604,-39.5,-75.5
"125",0.266816007114612,-38.5,-75.5
"126",0.26666663197957,-37.5,-75.5
"127",0.267115008452074,-36.5,-75.5
"128",0.266922754865585,-35.5,-75.5
"129",0.26694410954015,-34.5,-75.5
"130",0.266581312309212,-33.5,-75.5
"131",0.266794662687832,-32.5,-75.5
"132",0.267008183815045,-31.5,-75.5
"133",0.267221875827505,-30.5,-75.5
"134",0.267671185893673,-29.5,-75.5
"135",0.267606952517372,-28.5,-75.5
"136",0.267949708733775,-27.5,-75.5
"137",0.265432164985409,164.5,-75.5
"138",0.266837353249016,165.5,-75.5
"139",0.267542734555232,166.5,-75.5
"140",0.267371561986181,167.5,-75.5
"141",0.265474637529519,168.5,-75.5
"142",0.265984838469745,169.5,-75.5
"143",0.266538662711301,170.5,-75.5
"144",0.265644595678344,171.5,-75.5
"145",0.261532696190749,172.5,-75.5
"146",0.261407190620324,173.5,-75.5
"147",0.260301170551604,174.5,-75.5
"148",0.26302242874036,175.5,-75.5
"149",0.264478327129746,176.5,-75.5
"150",0.261972440402059,177.5,-75.5
"151",0.259885021686592,178.5,-75.5
"152",0.25621048378029,179.5,-75.5
"153",0.266176416513262,-179.5,-74.5
"154",0.264901831166035,-177.5,-74.5
"155",0.256969990327428,-176.5,-74.5
"156",0.263802128515814,-175.5,-74.5
"157",0.259054718810322,-174.5,-74.5
"158",0.26562334496073,-170.5,-74.5
"159",0.262098217357506,-169.5,-74.5
"160",0.263043471376353,-168.5,-74.5
"161",0.264436013982547,-167.5,-74.5
"162",0.264774708798884,-166.5,-74.5
"163",0.264097752418235,-165.5,-74.5
"164",0.258619872256102,-164.5,-74.5
"165",0.26036365032981,-163.5,-74.5
"166",0.265644595678344,-162.5,-74.5
"167",0.265729615551416,-161.5,-74.5
"168",0.265687102214085,-160.5,-74.5
"169",0.264584139621685,-159.5,-74.5
"170",0.265071422601452,-158.5,-74.5
"171",0.26479589162289,-157.5,-74.5
"172",0.265071422601452,-156.5,-74.5
"173",0.252325345634586,-151.5,-74.5
"174",0.257731748344478,-150.5,-74.5
"175",0.264266829078542,-148.5,-74.5
"176",0.264245688577847,-147.5,-74.5
"177",0.259407272910352,-145.5,-74.5
"178",0.266091253686757,-144.5,-74.5
"179",0.266048682491954,-143.5,-74.5
"180",0.256415534176536,-108.5,-74.5
"181",0.267606952517372,-51.5,-74.5
"182",0.267371561986181,-49.5,-74.5
"183",0.267350173116788,-48.5,-74.5
"184",0.266730639651858,-47.5,-74.5
"185",0.26624030651972,-46.5,-74.5
"186",0.266517340471185,-45.5,-74.5
"187",0.267050908542342,-44.5,-74.5
"188",0.266602639667279,-43.5,-74.5
"189",0.266538662711301,-42.5,-74.5
"190",0.266623968731604,-41.5,-74.5
"191",0.266645299502322,-40.5,-74.5
"192",0.266325517050764,-39.5,-74.5
"193",0.266837353249016,-38.5,-74.5
"194",0.26694410954015,-37.5,-74.5
"195",0.266986824014743,-36.5,-74.5
"196",0.266837353249016,-35.5,-74.5
"197",0.266986824014743,-34.5,-74.5
"198",0.266709302054201,-33.5,-74.5
"199",0.267435738861975,-32.5,-74.5
"200",0.267478532003553,-31.5,-74.5
"201",0.267906840209951,-30.5,-74.5
"202",0.267499931142067,-29.5,-74.5
"203",0.267008183815045,-28.5,-74.5
"204",0.267606952517372,-27.5,-74.5
"205",0.26730740051099,-26.5,-74.5
"206",0.267735434687835,-25.5,-74.5
"207",0.264668820094517,166.5,-74.5
"208",0.265921009768262,167.5,-74.5
"209",0.263696628765764,168.5,-74.5
"210",0.263422526829561,169.5,-74.5
"211",0.26392878393237,170.5,-74.5
"212",0.265644595678344,171.5,-74.5
"213",0.26207725033881,172.5,-74.5
"214",0.258992553137987,173.5,-74.5
"215",0.259739526816814,174.5,-74.5
"216",0.260738844060938,175.5,-74.5
"217",0.262812094942105,176.5,-74.5
"218",0.261260843574574,177.5,-74.5
"219",0.264414859947601,178.5,-74.5
"220",0.261281745278117,179.5,-74.5
"221",0.258082501980636,-177.5,-73.5
"222",0.258392386876764,-176.5,-73.5
"223",0.247427920409259,-175.5,-73.5
"224",0.252284976808876,-174.5,-73.5
"225",0.259926606616768,-173.5,-73.5
"226",0.260342822070925,-172.5,-73.5
"227",0.262224054700384,-171.5,-73.5
"228",0.263717725339917,-170.5,-73.5
"229",0.264436013982547,-169.5,-73.5
"230",0.25760806679122,-168.5,-73.5
"231",0.25810314940668,-167.5,-73.5
"232",0.255800874780824,-166.5,-73.5
"233",0.252365720919824,-165.5,-73.5
"234",0.256579692643516,-164.5,-73.5
"235",0.254596339591165,-163.5,-73.5
"236",0.25449452142032,-162.5,-73.5
"237",0.253316402191244,-161.5,-73.5
"238",0.248538884193445,-160.5,-73.5
"239",0.252244614441662,-159.5,-73.5
"240",0.253579988290536,-158.5,-73.5
"241",0.255106041802658,-157.5,-73.5
"242",0.25731970726789,-156.5,-73.5
"243",0.259531818289849,-155.5,-73.5
"244",0.257031670526435,-154.5,-73.5
"245",0.262896208269901,-153.5,-73.5
"246",0.260676274247042,-152.5,-73.5
"247",0.250334821776493,-151.5,-73.5
"248",0.24943523664289,-150.5,-73.5
"249",0.255514538179498,-149.5,-73.5
"250",0.259241305370967,-148.5,-73.5
"251",0.256292484254476,-146.5,-73.5
"252",0.252810275682079,-145.5,-73.5
"253",0.244398309155184,-144.5,-73.5
"254",0.261909574560565,-143.5,-73.5
"255",0.264351407995753,-142.5,-73.5
"256",0.246637416544695,-141.5,-73.5
"257",0.236209543891586,-140.5,-73.5
"258",0.263759923551739,-134.5,-73.5
"259",0.264372556954339,-133.5,-73.5
"260",0.263232930872978,-132.5,-73.5
"261",0.262433917878223,-131.5,-73.5
"262",0.263527916916905,-129.5,-73.5
"263",0.263654440680299,-128.5,-73.5
"264",0.264140011439253,-127.5,-73.5
"265",0.263211873080831,-118.5,-73.5
"266",0.262980348518269,-117.5,-73.5
"267",0.261930528164663,-116.5,-73.5
"268",0.262770048370729,-115.5,-73.5
"269",0.26367553387927,-114.5,-73.5
"270",0.263401453870344,-113.5,-73.5
"271",0.264499486242269,-112.5,-73.5
"272",0.264499486242269,-111.5,-73.5
"273",0.264753527669437,-110.5,-73.5
"274",0.263591171207176,-109.5,-73.5
"275",0.262706991126292,-108.5,-73.5
"276",0.263717725339917,-107.5,-73.5
"277",0.264436013982547,-106.5,-73.5
"278",0.265156259029789,-105.5,-73.5
"279",0.266880050641236,-42.5,-73.5
"280",0.265772135691424,-41.5,-73.5
"281",0.266346823944392,-40.5,-73.5
"282",0.265942284300014,-39.5,-73.5
"283",0.266155123251683,-38.5,-73.5
"284",0.266176416513262,-37.5,-73.5
"285",0.267328785958437,-36.5,-73.5
"286",0.267115008452074,-35.5,-73.5
"287",0.268271441385239,-34.5,-73.5
"288",0.26842171546523,-33.5,-73.5
"289",0.26842171546523,-32.5,-73.5
"290",0.267499931142067,-31.5,-73.5
"291",0.267842550283401,-30.5,-73.5
"292",0.26771401670979,-29.5,-73.5
"293",0.267649773055327,-28.5,-73.5
"294",0.267649773055327,-27.5,-73.5
"295",0.267499931142067,-26.5,-73.5
"296",0.267371561986181,-25.5,-73.5
"297",0.265304788119109,-24.5,-73.5
"298",0.264140011439253,-23.5,-73.5
"299",0.268636538755461,-22.5,-73.5
"300",0.26758554481749,-21.5,-73.5
"301",0.26505021773585,170.5,-73.5
"302",0.2543927439686,171.5,-73.5
"303",0.245849438249433,172.5,-73.5
"304",0.25674395620554,173.5,-73.5
"305",0.260280347290902,174.5,-73.5
"306",0.25897183456249,175.5,-73.5
"307",0.25388446692713,176.5,-73.5
"308",0.26009301288933,178.5,-73.5
"309",0.258247727648478,179.5,-73.5
"310",0.258020569612342,-179.5,-72.5
"311",0.256333494332675,-178.5,-72.5
"312",0.25729912251471,-176.5,-72.5
"313",0.251036741506502,-175.5,-72.5
"314",0.255534980160221,-174.5,-72.5
"315",0.248062147349617,-173.5,-72.5
"316",0.248857217655165,-172.5,-72.5
"317",0.257155075343074,-169.5,-72.5
"318",0.246105254666692,-168.5,-72.5
"319",0.247962942333004,-167.5,-72.5
"320",0.246085567033834,-166.5,-72.5
"321",0.253559702702907,-165.5,-72.5
"322",0.251901794936125,-164.5,-72.5
"323",0.256354001832511,-163.5,-72.5
"324",0.250615353845517,-162.5,-72.5
"325",0.25218408299826,-161.5,-72.5
"326",0.252446490873022,-160.5,-72.5
"327",0.254779714962883,-159.5,-72.5
"328",0.255534980160221,-158.5,-72.5
"329",0.2550040197917,-157.5,-72.5
"330",0.249535030695027,-156.5,-72.5
"331",0.253397476411128,-155.5,-72.5
"332",0.257093365530465,-154.5,-72.5
"333",0.259448781394608,-153.5,-72.5
"334",0.260551179660506,-152.5,-72.5
"335",0.255106041802658,-151.5,-72.5
"336",0.251117086118236,-150.5,-72.5
"337",0.248996616725149,-149.5,-72.5
"338",0.24963486467277,-147.5,-72.5
"339",0.249455192260036,-146.5,-72.5
"340",0.25258790049891,-145.5,-72.5
"341",0.257031670526435,-144.5,-72.5
"342",0.248340132597329,-143.5,-72.5
"343",0.250695563591622,-142.5,-72.5
"344",0.246085567033834,-141.5,-72.5
"345",0.245751118139466,-140.5,-72.5
"346",0.253154331561975,-139.5,-72.5
"347",0.250475048536516,-138.5,-72.5
"348",0.253539418738061,-137.5,-72.5
"349",0.261490854306798,-136.5,-72.5
"350",0.26319081697324,-134.5,-72.5
"351",0.263464677805842,-128.5,-72.5
"352",0.263127658756456,-127.5,-72.5
"353",0.26285414824147,-126.5,-72.5
"354",0.263253990349816,-125.5,-72.5
"355",0.264901831166035,-124.5,-72.5
"356",0.264562973737162,-123.5,-72.5
"357",0.265219904169067,-122.5,-72.5
"358",0.262203077615103,-121.5,-72.5
"359",0.265665848096084,-120.5,-72.5
"360",0.263907670474205,-119.5,-72.5
"361",0.264499486242269,-118.5,-72.5
"362",0.262643949013778,-117.5,-72.5
"363",0.262896208269901,-116.5,-72.5
"364",0.260613719448098,-115.5,-72.5
"365",0.263232930872978,-114.5,-72.5
"366",0.263612259344387,-113.5,-72.5
"367",0.264161143485439,-112.5,-72.5
"368",0.264668820094517,-111.5,-72.5
"369",0.26526234274873,-110.5,-72.5
"370",0.264711170493674,-109.5,-72.5
"371",0.264245688577847,-108.5,-72.5
"372",0.264414859947601,-107.5,-72.5
"373",0.264668820094517,-106.5,-72.5
"374",0.26505021773585,-105.5,-72.5
"375",0.265495876350063,-104.5,-72.5
"376",0.258578496386699,-85.5,-72.5
"377",0.256682345049686,-84.5,-72.5
"378",0.253417749020135,-83.5,-72.5
"379",0.257196223446889,-82.5,-72.5
"380",0.256292484254476,-81.5,-72.5
"381",0.257031670526435,-80.5,-72.5
"382",0.266858701091178,-43.5,-72.5
"383",0.266965465923157,-42.5,-72.5
"384",0.267008183815045,-41.5,-72.5
"385",0.266006118107996,-40.5,-72.5
"386",0.266027399448687,-39.5,-72.5
"387",0.266027399448687,-38.5,-72.5
"388",0.265453400408013,-37.5,-72.5
"389",0.263865448624767,-36.5,-72.5
"390",0.264436013982547,-35.5,-72.5
"391",0.266091253686757,-34.5,-72.5
"392",0.266901401899326,-33.5,-72.5
"393",0.267115008452074,-32.5,-72.5
"394",0.266794662687832,-31.5,-72.5
"395",0.26837877142637,-30.5,-72.5
"396",0.266794662687832,-29.5,-72.5
"397",0.26636813254264,-28.5,-72.5
"398",0.264880639867205,-27.5,-72.5
"399",0.268035466361059,-26.5,-72.5
"400",0.268980613686046,-25.5,-72.5
"401",0.263633349168716,-24.5,-72.5
"402",0.262307979825192,-23.5,-72.5
"403",0.265899736938406,-22.5,-72.5
"404",0.265219904169067,-21.5,-72.5
"405",0.265474637529519,-20.5,-72.5
"406",0.267029545324199,-19.5,-72.5
"407",0.266901401899326,171.5,-72.5
"408",0.252305160414355,173.5,-72.5
"409",0.248976697792579,174.5,-72.5
"410",0.249954601887714,175.5,-72.5
"411",0.243228008240411,176.5,-72.5
"412",0.254474162672967,177.5,-72.5
"413",0.255780411529383,178.5,-72.5
"414",0.252790051668996,179.5,-72.5
"415",0.234665080661699,-179.5,-71.5
"416",0.242237659651722,-178.5,-71.5
"417",0.238240176294686,-176.5,-71.5
"418",0.261156360135225,-175.5,-71.5
"419",0.258330380145019,-174.5,-71.5
"420",0.265453400408013,-171.5,-71.5
"421",0.261616400045432,-170.5,-71.5
"422",0.247843948681445,-169.5,-71.5
"423",0.240904191528406,-168.5,-71.5
"424",0.255330633925485,-164.5,-71.5
"425",0.253316402191244,-163.5,-71.5
"426",0.253478576578915,-162.5,-71.5
"427",0.253458299103898,-161.5,-71.5
"428",0.257093365530465,-160.5,-71.5
"429",0.262475910664417,-158.5,-71.5
"430",0.25455560743549,-157.5,-71.5
"431",0.258888976833374,-156.5,-71.5
"432",0.2613444604225,-155.5,-71.5
"433",0.264330260729015,-154.5,-71.5
"434",0.265071422601452,-153.5,-71.5
"435",0.265156259029789,-152.5,-71.5
"436",0.259054718810322,-151.5,-71.5
"437",0.251801054367608,-150.5,-71.5
"438",0.252729389336367,-148.5,-71.5
"439",0.257237378134928,-147.5,-71.5
"440",0.25717564857202,-139.5,-71.5
"441",0.254107983590933,-138.5,-71.5
"442",0.255167274600333,-137.5,-71.5
"443",0.234477423669974,-134.5,-71.5
"444",0.241135570596456,-133.5,-71.5
"445",0.262896208269901,-132.5,-71.5
"446",0.257525645397973,-131.5,-71.5
"447",0.258185755630782,-130.5,-71.5
"448",0.262349952459685,-126.5,-71.5
"449",0.264436013982547,-125.5,-71.5
"450",0.265857196383831,-124.5,-71.5
"451",0.266176416513262,-123.5,-71.5
"452",0.264774708798884,-122.5,-71.5
"453",0.260426145104962,-121.5,-71.5
"454",0.264478327129746,-119.5,-71.5
"455",0.262812094942105,-118.5,-71.5
"456",0.262601929343599,-117.5,-71.5
"457",0.263064515695825,-116.5,-71.5
"458",0.263527916916905,-115.5,-71.5
"459",0.26354899999357,-114.5,-71.5
"460",0.264287971270545,-113.5,-71.5
"461",0.264372556954339,-112.5,-71.5
"462",0.262875177414485,-111.5,-71.5
"463",0.263865448624767,-110.5,-71.5
"464",0.264732348234412,-109.5,-71.5
"465",0.264668820094517,-108.5,-71.5
"466",0.265389699236361,-107.5,-71.5
"467",0.26551711686978,-106.5,-71.5
"468",0.265665848096084,-105.5,-71.5
"469",0.266027399448687,-104.5,-71.5
"470",0.265495876350063,-103.5,-71.5
"471",0.265326013351157,-102.5,-71.5
"472",0.263696628765764,-101.5,-71.5
"473",0.264266829078542,-99.5,-71.5
"474",0.263759923551739,-95.5,-71.5
"475",0.261721067537553,-94.5,-71.5
"476",0.262098217357506,-93.5,-71.5
"477",0.263485755823176,-92.5,-71.5
"478",0.263823233530285,-91.5,-71.5
"479",0.263485755823176,-90.5,-71.5
"480",0.261010153515224,-89.5,-71.5
"481",0.258082501980636,-88.5,-71.5
"482",0.259469538127378,-87.5,-71.5
"483",0.256559167089137,-86.5,-71.5
"484",0.258619872256102,-85.5,-71.5
"485",0.252709171793932,-84.5,-71.5
"486",0.250675508748739,-83.5,-71.5
"487",0.249894619981377,-82.5,-71.5
"488",0.248459364474337,-81.5,-71.5
"489",0.253215095892978,-80.5,-71.5
"490",0.253255613549647,-79.5,-71.5
"491",0.257113933822428,-78.5,-71.5
"492",0.25427066475285,-77.5,-71.5
"493",0.247249836424492,-76.5,-71.5
"494",0.267286016774309,-43.5,-71.5
"495",0.266453383984557,-42.5,-71.5
"496",0.265538359088807,-41.5,-71.5
"497",0.266453383984557,-40.5,-71.5
"498",0.265772135691424,-39.5,-71.5
"499",0.264161143485439,-38.5,-71.5
"500",0.26479589162289,-37.5,-71.5
"501",0.264182277222256,-36.5,-71.5
"502",0.266027399448687,-35.5,-71.5
"503",0.267157750272681,-32.5,-71.5
"504",0.26694410954015,-27.5,-71.5
"505",0.267008183815045,-26.5,-71.5
"506",0.26694410954015,-25.5,-71.5
"507",0.257876118543434,-24.5,-71.5
"508",0.257505044170401,-23.5,-71.5
"509",0.257278539408244,-22.5,-71.5
"510",0.257669900146956,-21.5,-71.5
"511",0.256641279159836,-20.5,-71.5
"512",0.265198687425415,-19.5,-71.5
"513",0.260592871184484,-18.5,-71.5
"514",0.264626476470882,-17.5,-71.5
"515",0.265687102214085,-16.5,-71.5
"516",0.266581312309212,-15.5,-71.5
"517",0.266965465923157,-14.5,-71.5
"518",0.26666663197957,-13.5,-71.5
"519",0.267093640106143,-12.5,-71.5
"520",0.254006360723425,172.5,-71.5
"521",0.24280030343654,173.5,-71.5
"522",0.257958652106033,174.5,-71.5
"523",0.26562334496073,175.5,-71.5
"524",0.25218408299826,176.5,-71.5
"525",0.238678941759506,177.5,-71.5
"526",0.263506835526818,179.5,-71.5
"527",0.265878465810307,-179.5,-70.5
"528",0.264774708798884,-178.5,-70.5
"529",0.264457169709884,-177.5,-70.5
"530",0.264245688577847,-173.5,-70.5
"531",0.261177253479758,-172.5,-70.5
"532",0.265899736938406,-171.5,-70.5
"533",0.249016537251297,-162.5,-70.5
"534",0.249036459371151,-161.5,-70.5
"535",0.249315536459644,-160.5,-70.5
"536",0.26505021773585,-159.5,-70.5
"537",0.264076625443131,-158.5,-70.5
"538",0.26452064704759,-157.5,-70.5
"539",0.256805582149847,-156.5,-70.5
"540",0.261532696190749,-155.5,-70.5
"541",0.258599183493883,-154.5,-70.5
"542",0.259635651782479,-153.5,-70.5
"543",0.257484444590862,-152.5,-70.5
"544",0.258661254746174,-151.5,-70.5
"545",0.256497600277349,-150.5,-70.5
"546",0.253559702702907,-149.5,-70.5
"547",0.263570084756949,-148.5,-70.5
"548",0.263696628765764,-147.5,-70.5
"549",0.256908324929893,-146.5,-70.5
"550",0.254229984700981,-143.5,-70.5
"551",0.258516444994031,-142.5,-70.5
"552",0.262098217357506,-141.5,-70.5
"553",0.25543278660823,-140.5,-70.5
"554",0.258578496386699,-139.5,-70.5
"555",0.260467816621812,-138.5,-70.5
"556",0.260467816621812,-137.5,-70.5
"557",0.261114578460227,-136.5,-70.5
"558",0.25362056433466,-135.5,-70.5
"559",0.259054718810322,-134.5,-70.5
"560",0.252466687400142,-133.5,-70.5
"561",0.235153692009116,-132.5,-70.5
"562",0.235022042806807,-131.5,-70.5
"563",0.250214689895998,-130.5,-70.5
"564",0.248717896626807,-129.5,-70.5
"565",0.250094615664969,-126.5,-70.5
"566",0.24655850519789,-125.5,-70.5
"567",0.252547489667783,-122.5,-70.5
"568",0.255248941194163,-121.5,-70.5
"569",0.252891187915564,-116.5,-70.5
"570",0.24941528262213,-115.5,-70.5
"571",0.260905770331846,-112.5,-70.5
"572",0.259677196810278,-111.5,-70.5
"573",0.256538643176738,-110.5,-70.5
"574",0.260176255971637,-106.5,-70.5
"575",0.264986613316429,-105.5,-70.5
"576",0.260426145104962,-104.5,-70.5
"577",0.257958652106033,-102.5,-70.5
"578",0.262328965302986,-101.5,-70.5
"579",0.26333824510677,-100.5,-70.5
"580",0.250314795791801,-99.5,-70.5
"581",0.245987152491241,-98.5,-70.5
"582",0.249774699347041,-97.5,-70.5
"583",0.257814235701221,-96.5,-70.5
"584",0.258371716312648,-95.5,-70.5
"585",0.261260843574574,-94.5,-70.5
"586",0.261679195516598,-93.5,-70.5
"587",0.262161128478705,-92.5,-70.5
"588",0.259656423465478,-91.5,-70.5
"589",0.261449019117014,-90.5,-70.5
"590",0.261574544769936,-89.5,-70.5
"591",0.26103103516276,-88.5,-70.5
"592",0.261386278881555,-87.5,-70.5
"593",0.262349952459685,-86.5,-70.5
"594",0.261407190620324,-85.5,-70.5
"595",0.251519195057394,-84.5,-70.5
"596",0.251881643598595,-83.5,-70.5
"597",0.256538643176738,-82.5,-70.5
"598",0.256518120906185,-81.5,-70.5
"599",0.260384480255023,-80.5,-70.5
"600",0.25810314940668,-79.5,-70.5
"601",0.255065228101153,-78.5,-70.5
"602",0.252204258531911,-77.5,-70.5
"603",0.250575258596607,-76.5,-70.5
"604",0.263043471376353,-48.5,-70.5
"605",0.268529105628017,-41.5,-70.5
"606",0.265453400408013,-40.5,-70.5
"607",0.265708358032484,-39.5,-70.5
"608",0.26479589162289,-34.5,-70.5
"609",0.265071422601452,-29.5,-70.5
"610",0.266006118107996,-28.5,-70.5
"611",0.263823233530285,-27.5,-70.5
"612",0.263253990349816,-26.5,-70.5
"613",0.261825776905046,-25.5,-70.5
"614",0.258227068656636,-24.5,-70.5
"615",0.252870957429761,-23.5,-70.5
"616",0.261093690129494,-22.5,-70.5
"617",0.266091253686757,-21.5,-70.5
"618",0.256189987761439,-20.5,-70.5
"619",0.26333824510677,-19.5,-70.5
"620",0.264689994447088,-18.5,-70.5
"621",0.261114578460227,-17.5,-70.5
"622",0.257381471409035,-16.5,-70.5
"623",0.263043471376353,-15.5,-70.5
"624",0.263823233530285,-14.5,-70.5
"625",0.264351407995753,-13.5,-70.5
"626",0.26583592865884,-12.5,-70.5
"627",0.265963560533796,-11.5,-70.5
"628",0.265092629163511,-10.5,-70.5
"629",0.266538662711301,-9.5,-70.5
"630",0.265283564585012,-8.5,-70.5
"631",0.266880050641236,-7.5,-70.5
"632",0.263485755823176,-4.5,-70.5
"633",0.264965415235298,-3.5,-70.5
"634",0.264309115153991,-1.5,-70.5
"635",0.261574544769936,25.5,-70.5
"636",0.249056383084839,168.5,-70.5
"637",0.255391920631738,169.5,-70.5
"638",0.264986613316429,171.5,-70.5
"639",0.265538359088807,172.5,-70.5
"640",0.265793398312773,174.5,-70.5
"641",0.265963560533796,175.5,-70.5
"642",0.244476529128641,176.5,-70.5
"643",0.256230981438888,179.5,-70.5
"644",0.245338602870841,-179.5,-69.5
"645",0.224186727368413,-178.5,-69.5
"646",0.225265410428053,-177.5,-69.5
"647",0.265389699236361,-176.5,-69.5
"648",0.260384480255023,-175.5,-69.5
"649",0.263380382596896,-174.5,-69.5
"650",0.264859450263611,-173.5,-69.5
"651",0.244828828925563,-171.5,-69.5
"652",0.241579668491121,-170.5,-69.5
"653",0.251539317397881,-165.5,-69.5
"654",0.246755830921814,-164.5,-69.5
"655",0.245495669832745,-163.5,-69.5
"656",0.245633185908759,-160.5,-69.5
"657",0.246499338256959,-159.5,-69.5
"658",0.25065545551018,-158.5,-69.5
"659",0.258847557910682,-157.5,-69.5
"660",0.264372556954339,-152.5,-69.5
"661",0.261888622632689,-151.5,-69.5
"662",0.263359313009083,-150.5,-69.5
"663",0.258475085671666,-149.5,-69.5
"664",0.262601929343599,-148.5,-69.5
"665",0.261490854306798,-147.5,-69.5
"666",0.26207725033881,-146.5,-69.5
